('½Ú', 'M')0.00020316164344298156
('Îö', 'S')1.4917452481353983e-05
('Âê', 'M')0.00011491971750310068
('²°', 'E')2.028237218522422e-05
('Íý', 'M')1.0260689062776845e-05
('³Ó', 'E')1.0921277330505348e-05
('Öî', 'B')0.00016849970738493965
('·¦', 'M')1.0260689062776845e-05
('ç­', 'M')2.0521378125553696e-06
('×÷', 'E')0.006344482037785714
('µÂ', 'S')0.0001531525121419009
('îÏ', 'S')4.9724841604513275e-06
('Î¯', 'S')4.574685427615221e-05
('Â÷', 'M')1.2312826875332216e-05
('µ«', 'S')0.002643372579695926
('Ë³', 'S')3.977987328361062e-05
('´ì', 'E')2.574301085047689e-05
('²¦', 'S')5.966980992541593e-05
('ÅÛ', 'E')1.014118609261211e-05
('ÒÆ', 'S')6.862028141422832e-05
('£Ñ', 'M')2.0521378125553696e-06
('Àû', 'B')0.0016943581687041155
('ÈÜ', 'E')1.5601824757864783e-06
('´í', 'S')8.751572122394337e-05
('Óë', 'S')0.007025125621885636
('ÄÈ', 'S')1.988993664180531e-06
('å¢', 'M')1.0260689062776845e-05
('»¡', 'B')1.1701368568398588e-05
('Ô¼', 'S')0.0006613403933400265
('ºà', 'S')9.944968320902655e-07
('äþ', 'M')2.0521378125553696e-06
('ÍÚ', 'M')2.0521378125553696e-06
('Ö¢', 'S')5.76808162612354e-05
('ÑÜ', 'E')2.1062463423117456e-05
('Êë', 'S')8.950471488812391e-06
('Á¢', 'B')0.0007715102342764135
('Êû', 'E')1.3261551044185067e-05
('Ã÷', 'S')7.259826874258938e-05
('Éý', 'S')0.0001183451230187416
('°õ', 'B')7.800912378932391e-06
('£Í', 'E')2.4182828374690413e-05
('ã¡', 'E')1.4041642282078305e-05
('³ï', 'E')9.517113102297517e-05
('Ç±', 'B')0.0002465088311742636
('½²', 'E')0.00015367797386496812
('ÑÐ', 'S')7.955974656722124e-06
('ä±', 'E')7.800912378932392e-07
('¸æ', 'M')0.00039195832219807554
('ãó', 'B')1.5601824757864783e-06
('Èç', 'E')0.0006646377346850398
('ÓÉ', 'E')0.0003931659838981926
('¾ä', 'B')1.4821733519971545e-05
('°å', 'S')5.6686319429145135e-05
('Ãó', 'E')7.800912378932392e-07
('Èè', 'S')9.944968320902655e-06
('¾Â', 'B')2.3402737136797174e-06
('ÒË', 'E')0.00014899742643760866
('¹Ë', 'M')0.00011286757969054531
('Ë½', 'M')0.00011081544187798994
('¾Ù', 'B')0.0019299457225478737
('Ê©', 'S')4.674135110824248e-05
('Ç¨', 'S')2.2873427138076105e-05
('Ó±', 'M')0.00011081544187798994
('£Æ', 'B')2.4962919612583653e-05
('Ý¡', 'B')7.800912378932392e-07
('ñÇ', 'E')7.0208211410391525e-06
('ºþ', 'M')0.00037143694407252187
('äÁ', 'M')4.104275625110739e-06
('Íè', 'S')6.265330042168674e-05
('ÆÊ', 'S')1.5911949313444247e-05
('°×', 'M')0.0004473660431370705
('Ë¨', 'B')7.800912378932392e-07
('²Ô', 'S')3.977987328361062e-06
('È®', 'B')3.1203649515729566e-06
('¸Í', 'E')6.240729903145913e-06
('¸¹', 'S')1.7900942977624782e-05
('´¢', 'S')2.187893030598584e-05
('õ·', 'E')7.800912378932392e-07
('¼Ç', 'E')0.001096028189240001
('¹÷', 'E')1.014118609261211e-05
('µ±', 'E')0.0010921277330505348
('²å', 'B')3.5884196943089e-05
('ÐÍ', 'M')0.0001415975090663205
('ÃØ', 'S')1.2928458817173452e-05
('ÃÃ', 'S')1.2928458817173452e-05
('÷ì', 'S')2.9834904962707966e-06
('²Ä', 'E')0.0003502609658140644
('ºá', 'M')7.38769612519933e-05
('Ð¡', 'S')0.001756281405471409
('ËÑ', 'B')5.616656912831322e-05
('·Ü', 'B')0.0002566500172668757
('ºÇ', 'M')1.8469240312998324e-05
('÷¡', 'S')9.944968320902655e-07
('¹¡', 'E')3.1203649515729566e-06
('¸Û', 'M')0.0011553535884686731
('°Ý', 'M')4.719916968877349e-05
('»¹', 'M')0.0001805881275048725
('Äß', 'E')9.36109485471887e-06
('¶æ', 'B')1.5601824757864783e-06
('µ¨', 'B')4.6025383035701105e-05
('ÒÅ', 'B')0.0003284184111530537
('Î¶', 'S')6.663128775004778e-05
('Þ£', 'E')3.9004561894661955e-06
('ËÉ', 'E')0.000251189378601623
('`', 'E')7.800912378932392e-07
('öÔ', 'S')1.988993664180531e-06
('Ì¤', 'S')6.265330042168674e-05
('²Ò', 'S')1.1933961985083186e-05
('êÇ', 'E')1.5601824757864783e-06
('óñ', 'E')7.800912378932392e-07
('Ïì', 'S')0.0001153616325224708
('º¸', 'E')3.9004561894661955e-06
('¶È', 'B')6.16272077935659e-05
('ð©', 'B')1.5601824757864783e-06
('´²', 'B')1.014118609261211e-05
('·ø', 'B')4.446520055991463e-05
('¶¥', 'B')7.1768393886178e-05
('Óô', 'E')3.5884196943089e-05
('îé', 'E')7.800912378932392e-07
('±¢', 'S')1.988993664180531e-06
('Á­', 'S')2.9834904962707966e-06
('Åú', 'S')0.00010342767053738762
('Ê¯', 'M')0.0006915704428311595
('Ë¼', 'E')0.00021218481670696107
('Íñ', 'E')1.1701368568398588e-05
('¡ª', 'E')8.190957997879011e-05
('Îº', 'E')7.800912378932391e-06
('É¨', 'M')2.872992937577517e-05
('õà', 'S')9.944968320902655e-07
('Ôï', 'E')1.79420984715445e-05
('Àò', 'E')1.950228094733098e-05
('Áí', 'E')7.098830264828476e-05
('¿Ò', 'B')8.581003616825631e-06
('Úæ', 'S')1.988993664180531e-06
('Öý', 'E')5.460638665252674e-06
('ÖÙ', 'E')1.0921277330505348e-05
('Áä', 'E')0.00023246718889218527
('É¡', 'S')1.8895439809715046e-05
('µÜ', 'M')4.104275625110738e-05
('³â', 'E')3.2763831991516044e-05
('¸Û', 'B')0.00023090700641639877
('ºÐ', 'B')1.0921277330505348e-05
('Ò¤', 'M')3.693848062599665e-05
('²Ð', 'E')6.0847116555672654e-05
('ºÓ', 'B')0.0005655661474725985
('ä¿', 'M')1.4364964687887585e-05
('Õä', 'M')2.052137812555369e-05
('ÄÏ', 'S')0.00022972876821285133
('Àö', 'B')8.581003616825631e-06
('ÆÚ', 'M')0.0005089301775137316
('½á', 'E')0.000535142589194762
('Ó¨', 'S')9.944968320902655e-07
('ÓÀ', 'B')0.00023714773631954472
('¸®', 'E')0.0031593695134676187
('½ª', 'B')7.644894131353744e-05
('¸¶', 'E')0.00020048344813856244
('ÄÅ', 'B')1.1701368568398588e-05
('ÛÙ', 'S')9.944968320902655e-07
('È¢', 'E')3.1203649515729566e-06
('Ëª', 'E')2.4962919612583653e-05
('½Ó', 'M')0.00023189157281875672
('Ôµ', 'E')0.00011623359444609263
('Ðø', 'E')0.0014564303411466774
('ÆÇ', 'E')3.744437941887548e-05
('ì¬', 'M')2.0521378125553696e-06
('Áý', 'S')8.950471488812391e-06
('ÛÖ', 'S')4.9724841604513275e-06
('·¹', 'E')0.00017083998109861936
('¾ò', 'E')9.751140473665488e-05
('ØÍ', 'B')3.1203649515729566e-06
('ÎÆ', 'B')5.460638665252674e-06
('º¬', 'E')6.78679376967118e-05
('¾Ù', 'M')0.00020316164344298156
('¹à', 'M')1.8469240312998324e-05
('Èç', 'M')0.0018264026531742787
('±­', 'M')2.052137812555369e-05
('ºæ', 'S')1.988993664180531e-06
('âü', 'B')1.5601824757864783e-06
('ºÑ', 'S')9.944968320902655e-07
('¿û', 'B')3.1203649515729566e-06
('çù', 'E')1.5601824757864782e-05
('É¦', 'B')3.9004561894661955e-06
('Î²', 'S')4.276336377988142e-05
('Òé', 'E')0.002602384369611846
('ËÕ', 'E')0.00021842554661010696
('ÃÙ', 'S')1.093946515299292e-05
('½³', 'S')5.966980992541593e-06
('ÕÜ', 'M')0.0003488634281344128
('Äý', 'S')9.944968320902655e-06
('à²', 'S')1.988993664180531e-06
('Ðß', 'M')2.052137812555369e-05
('ÆÅ', 'M')1.2312826875332216e-05
('ÆÏ', 'B')9.829149597454815e-05
('£­', 'M')6.156413437666108e-06
('´ò', 'M')0.00015596247375420809
('Âà', 'S')9.944968320902655e-07
('¾õ', 'B')0.00017083998109861936
('Ãñ', 'M')0.007636004800518529
('Ð·', 'M')2.0521378125553696e-06
('ÃÂ', 'E')2.3402737136797174e-06
('¿Ï', 'E')3.900456189466196e-05
('´°', 'B')0.000127154871776598
('çó', 'B')6.240729903145913e-06
('ÊÐ', 'E')0.0030829205721540813
('Ø×', 'S')9.944968320902655e-07
('»á', 'B')0.002404241195186963
('ÏÝ', 'S')1.3922955649263718e-05
('Ïë', 'B')0.0003666428818098224
('·¥', 'E')0.00011467341197030615
('¸±', 'M')0.00017237957625465102
('£¿', 'S')0.00029238206863453804
('ÆÝ', 'B')0.0005585453263315592
('À¢', 'E')2.574301085047689e-05
('ï£', 'E')4.680547427359435e-06
('ÍÕ', 'B')1.5601824757864783e-06
('Òâ', 'B')0.0020407186783287135
('³÷', 'S')2.9834904962707966e-06
('áö', 'E')7.800912378932392e-07
('ÃË', 'B')2.808328456415661e-05
('Í¸', 'M')2.872992937577517e-05
('¿ü', 'E')1.014118609261211e-05
('±Î', 'S')3.977987328361062e-06
('²¹', 'S')0.00010740565786574867
('»Û', 'M')0.00011697185531565604
('Éê', 'B')0.0002714717507868472
('ãý', 'S')1.988993664180531e-06
('¼ë', 'B')7.800912378932392e-07
('Ã·', 'B')7.95693062651104e-05
('Ü¼', 'M')6.156413437666108e-06
('ë¢', 'E')3.1203649515729566e-06
('³¿', 'E')0.00010453222587769404
('¿ì', 'B')0.0002878536667826053
('ºü', 'S')3.977987328361062e-06
('ÔÊ', 'S')9.944968320902655e-07
('Ì©', 'M')0.0004412096296994044
('Ã÷', 'E')0.002563379807717184
('Îß', 'E')1.4041642282078305e-05
('³Á', 'M')2.257351593810906e-05
('µú', 'S')1.4917452481353983e-05
('½Ô', 'S')6.762578458213806e-05
('¸½', 'S')0.00033216194191814866
('³Å', 'S')2.3867923970166373e-05
('Ò½', 'E')0.00010141186092612109
('»Ý', 'B')3.1983740753622804e-05
('Àë', 'E')0.00030735594772993624
('²Ü', 'S')6.961477824631859e-06
('ÇÉ', 'E')6.630775522092533e-05
('Î®', 'S')1.988993664180531e-06
('²Ì', 'M')1.6417102500442957e-05
('¼½', 'M')3.2834205000885914e-05
('¿Æ', 'E')0.0006318739026935237
('åû', 'B')7.800912378932392e-07
('Á¿', 'M')0.00019084881656764935
('Í£', 'S')8.65212243918531e-05
('×Ê', 'S')0.00010840015469783894
('¼ñ', 'B')4.680547427359435e-06
('ÀÙ', 'S')1.7900942977624782e-05
('»ù', 'B')0.0029370435106680455
('×Ö', 'M')0.0003078206718833054
('½á', 'M')0.0003816976331352987
('»Õ', 'M')0.00013133682000354365
('ÓÆ', 'S')2.9834904962707966e-06
('ÌÐ', 'S')9.944968320902655e-07
('Ãá', 'E')2.2622645898903936e-05
('ÐÏ', 'S')3.977987328361062e-06
('»Ì', 'M')4.104275625110739e-06
('×Ì', 'E')3.9004561894661955e-06
('´µ', 'B')2.6523102088370133e-05
('ìî', 'B')7.800912378932392e-07
('Ðþ', 'B')1.4821733519971545e-05
('÷Û', 'S')9.944968320902655e-07
('¾¯', 'M')0.00041863611376129537
('Èî', 'M')1.4364964687887585e-05
('½è', 'B')0.00025586992602898243
('À¡', 'B')2.3402737136797174e-06
('Ìâ', 'M')0.00012518040656587753
('¹°', 'B')1.4821733519971545e-05
('ãæ', 'B')7.800912378932392e-07
('ÀÎ', 'E')2.6523102088370133e-05
('Íâ', 'M')0.0011799792422193373
('Ñº', 'S')1.093946515299292e-05
('ß¦', 'B')2.3402737136797174e-06
('ÃÁ', 'B')7.800912378932392e-07
('ì°', 'E')7.800912378932392e-07
('ÝÍ', 'E')2.3402737136797176e-05
('¹Å', 'M')0.000660788375642829
('´¹', 'B')4.446520055991463e-05
('Éá', 'B')3.3543923229409284e-05
('ÀÚ', 'E')2.028237218522422e-05
('è¤', 'E')1.7162007233651262e-05
('Ïë', 'E')0.0016194694098663645
('Ã¤', 'E')2.2622645898903936e-05
('ËÖ', 'S')5.966980992541593e-06
('Ïæ', 'S')4.276336377988142e-05
('Âè', 'B')8.190957997879011e-05
('Óô', 'S')3.977987328361062e-06
('Åí', 'E')7.800912378932392e-07
('Èº', 'S')0.00013724056282845665
('Âù', 'B')1.0921277330505348e-05
('ÕÇ', 'E')6.396748150724561e-05
('ÔÁ', 'E')1.5601824757864783e-06
('¡»', 'E')1.950228094733098e-05
('Ãñ', 'E')0.004292061990888602
('±Ã', 'E')3.1203649515729566e-06
('Ä«', 'S')0.00011138364519410974
('Óá', 'E')7.800912378932392e-07
('äô', 'E')2.8863375802049847e-05
('¿¢', 'E')1.5601824757864783e-06
('°ë', 'B')0.00045947373911911786
('ÍÇ', 'E')7.800912378932392e-07
('°ò', 'M')1.4364964687887585e-05
('±¸', 'S')3.5801885955249564e-05
('ì÷', 'E')1.0921277330505348e-05
('öÏ', 'B')7.800912378932391e-06
('ÐÌ', 'E')7.254848512407124e-05
('Ê½', 'M')0.00018264026531742789
('¼þ', 'S')0.0001491745248135398
('õ¦', 'S')1.988993664180531e-06
('Êº', 'S')5.966980992541593e-06
('¶î', 'M')2.872992937577517e-05
('¡°', 'M')0.00027909074250753025
('µã', 'B')0.0001575784300544343
('¶´', 'M')4.719916968877349e-05
('âê', 'B')3.1203649515729566e-06
('Ò«', 'E')3.6664288180982245e-05
('ÌÚ', 'S')3.679638278733982e-05
('³Ù', 'E')6.864802893460505e-05
('»Ý', 'S')8.950471488812391e-06
('³è', 'S')2.9834904962707966e-06
('²¥', 'E')0.0002527495610774095
('Éè', 'S')0.00016508647412698406
('Ïê', 'E')1.79420984715445e-05
('²¸', 'B')1.950228094733098e-05
('ìî', 'M')2.0521378125553696e-06
('À¿', 'M')2.872992937577517e-05
('÷à', 'B')7.800912378932392e-07
('¸É', 'B')0.001846475960093297
('öÎ', 'B')2.3402737136797174e-06
('Ôî', 'M')6.156413437666108e-06
('Ë©', 'E')7.800912378932392e-07
('Ûç', 'E')2.3402737136797174e-06
('Òü', 'S')1.2928458817173452e-05
('Òà', 'E')1.5601824757864783e-06
('ÆÊ', 'B')3.3543923229409284e-05
('Åí', 'S')3.977987328361062e-06
('ºÎ', 'S')6.364779725377699e-05
('Éä', 'M')0.0001272325443784329
('Óý', 'E')0.0023449542611070767
('ÑÎ', 'M')2.872992937577517e-05
('¶¬', 'M')0.00011286757969054531
('ºø', 'E')4.680547427359435e-06
('ÜÆ', 'B')1.014118609261211e-05
('Ïì', 'M')0.00011491971750310068
('½Ò', 'B')0.00018566171461859094
('³Þ', 'S')9.944968320902655e-07
('¶¤', 'B')1.3261551044185067e-05
('ÈÈ', 'M')0.00022368302156853525
('»»', 'E')0.00031905731629833483
('ð£', 'E')7.800912378932392e-07
('´Ù', 'M')0.0001457017846914312
('éÂ', 'E')1.5601824757864783e-06
('¿Ç', 'M')8.208551250221478e-06
('µÍ', 'E')0.0004150085385592032
('Áâ', 'M')2.052137812555369e-05
('Çß', 'B')4.680547427359435e-06
('¹Ù', 'B')0.0005476240490010539
('¾ö', 'E')0.0015874856691127418
('ë³', 'B')3.1203649515729566e-06
('ÌÑ', 'E')3.1203649515729564e-05
('Ì¨', 'E')0.0009992968757412393
('Õê', 'B')8.581003616825631e-06
('¾Ø', 'S')1.988993664180531e-06
('ÔÙ', 'B')0.000975114047366549
('Åí', 'B')0.000127154871776598
('£¶', 'B')0.002117947710880144
('©¦', 'S')1.6906446145534515e-05
('»­', 'S')0.000333156438750239
('ÏÒ', 'B')1.5601824757864783e-06
('À÷', 'B')2.574301085047689e-05
('£²', 'E')0.0003448003271488117
('Ò±', 'M')5.745985875155034e-05
('Ï´', 'S')0.00010243317370529735
('ïÓ', 'S')3.977987328361062e-06
('ºÛ', 'B')2.1842554661010696e-05
('Å¼', 'B')6.552766398303209e-05
('¹Å', 'E')0.00022856673270271906
('µ÷', 'E')0.0010297204340190757
('°î', 'S')1.5911949313444247e-05
('Ï¶', 'E')2.2622645898903936e-05
('Çí', 'E')1.6381915995758022e-05
('À©', 'B')0.0007325056723817516
('·¬', 'E')0.0001193539593976656
('²®', 'B')4.368510932202139e-05
('Ðå', 'B')4.680547427359435e-06
('ÊÓ', 'S')0.00011735062618665133
('Ðä', 'E')3.97846531325552e-05
('Ö¹', 'E')0.0008682415477751751
('Æ®', 'B')5.928693407988618e-05
('¹ý', 'E')0.0028644950255439744
('×î', 'B')0.002693655044445355
('î¬', 'S')9.944968320902655e-07
('ÉÌ', 'S')0.00014718553114935929
('¼¼', 'S')3.5801885955249564e-05
('Öí', 'S')6.663128775004778e-05
('Âº', 'S')9.944968320902655e-07
('°£', 'E')5.38262954146335e-05
('¸É', 'M')0.0014754870872273106
('·ß', 'M')1.4364964687887585e-05
('åë', 'M')1.4364964687887585e-05
('¾ò', 'M')2.257351593810906e-05
('ÄÜ', 'B')0.0014564303411466774
('Ãè', 'B')0.00010999286454294671
('³¯', 'E')8.659012740614955e-05
('²ì', 'E')0.0006872603805839437
('Æ«', 'B')0.000127154871776598
('³É', 'S')0.0011118474582769169
('Éí', 'M')0.0003406548768841913
('¸Ò', 'E')9.049058359561574e-05
('Çð', 'B')2.3402737136797176e-05
('ÓÃ', 'S')0.0018209236995572762
('³î', 'S')2.7845911298527435e-05
('±Ô', 'B')2.3402737136797174e-06
('¾Ï', 'M')2.0521378125553696e-06
('µã', 'M')0.0005869114143908356
('º°', 'B')6.240729903145913e-06
('Ê½', 'E')0.0020383784046150337
('±ö', 'E')0.0002168653641343205
('ÒË', 'B')4.056474437044844e-05
('¹ö', 'M')1.8469240312998324e-05
('¸¾', 'M')0.00027498646688241946
('Ïû', 'B')0.0012543867105323284
('µÒ', 'B')1.5601824757864783e-06
('é«', 'E')1.5601824757864783e-06
('×¶', 'E')7.800912378932392e-07
('À®', 'M')1.6417102500442957e-05
('ÊÂ', 'E')0.0020477394994697527
('Óâ', 'B')8.581003616825631e-06
('ÖÜ', 'M')0.0012148655850327786
('¹ñ', 'E')2.6523102088370133e-05
('õ§', 'S')9.944968320902655e-07
('°ß', 'M')3.078206718833054e-05
('ò¯', 'E')1.5601824757864783e-06
('±ª', 'E')3.1203649515729566e-06
('Ôµ', 'S')2.7845911298527435e-05
('ÊÆ', 'B')0.00020906445175538808
('õç', 'B')5.460638665252674e-06
('¶Ù', 'S')5.171383526869381e-05
('½Ø', 'B')0.00010219195216401433
('Æ¾', 'S')8.35377338955823e-05
('½ô', 'E')0.00020438390432802865
('½Ë', 'E')1.3261551044185067e-05
('Í¯', 'B')8.971049235772251e-05
('é»', 'B')7.800912378932392e-07
('´·', 'S')2.9834904962707966e-06
('¿Ó', 'S')3.082940179479823e-05
('²Ä', 'B')0.0001357358753934236
('¹è', 'S')4.9724841604513275e-06
('´Ã', 'S')9.944968320902655e-07
('¼å', 'E')7.800912378932392e-07
('»Á', 'B')7.800912378932391e-06
('Ëþ', 'B')0.00010609240835348053
('Å¬', 'B')0.0009524914014676451
('Ôç', 'E')0.00024260837498479737
('Êõ', 'B')4.680547427359435e-06
('²«', 'M')8.208551250221478e-06
('×ó', 'E')4.680547427359435e-06
('ãö', 'E')1.5601824757864783e-06
('£Ë', 'S')9.944968320902655e-07
('ìÇ', 'E')4.680547427359435e-06
('Å­', 'B')1.5601824757864782e-05
('Ý±', 'E')7.800912378932391e-06
('ÆÕ', 'B')0.0007192441213375665
('Áø', 'S')1.7900942977624782e-05
('Ã©', 'B')4.680547427359435e-05
('Ôà', 'E')4.9925839225167306e-05
('ÊÑ', 'E')7.800912378932392e-07
('ÄÄ', 'S')0.00011436713569038053
('É«', 'S')9.547169588066549e-05
('Ïñ', 'M')0.00023599584844386748
('°ù', 'E')1.5601824757864783e-06
('²Ë', 'E')0.00021452509042064075
('ÇÝ', 'B')6.240729903145913e-06
('¾ã', 'S')3.480738912315929e-05
('Á¬', 'B')0.0006248530815524846
('£ð', 'M')6.566841000177183e-05
('ºõ', 'M')5.540772093899497e-05
('ôÛ', 'B')2.3402737136797174e-06
('ÇÞ', 'B')4.680547427359435e-06
('×ù', 'B')0.00023792782755743794
('ÕÐ', 'S')5.171383526869381e-05
('×ä', 'S')5.966980992541593e-06
('£í', 'B')7.800912378932392e-07
('ÖÚ', 'S')6.364779725377699e-05
('¸î', 'M')0.00011081544187798994
('´å', 'S')0.0007995754530005734
('Óþ', 'E')0.0002535296523153027
('´Ö', 'B')9.127067483350898e-05
('ÏÄ', 'S')4.7735847940332745e-05
('Õ¶', 'M')1.0260689062776845e-05
('Ðí', 'E')0.0003830247978055804
('ÐÂ', 'M')0.0021834746325589127
('µª', 'S')2.187893030598584e-05
('¸Ä', 'S')0.00017801493294415752
('¶ì', 'E')2.3402737136797176e-05
('Öò', 'S')9.944968320902655e-07
('Âç', 'B')1.6381915995758022e-05
('ÆÝ', 'M')8.208551250221478e-06
('¹Ñ', 'S')2.9834904962707966e-06
('ÃÊ', 'E')2.3402737136797174e-06
('¹Ø', 'E')0.002410481925090109
('¿¬', 'B')1.2481459806291827e-05
('´è', 'E')9.36109485471887e-06
('±Ð', 'B')1.5601824757864783e-06
('ÖÂ', 'E')0.0006739988295397586
('ãô', 'E')7.800912378932392e-07
('³¹', 'S')4.9724841604513275e-06
('±á', 'B')0.00017708071100176528
('ÃÕ', 'E')2.3402737136797174e-06
('Á»', 'B')7.800912378932392e-07
('¶¿', 'E')9.36109485471887e-06
('Íù', 'E')0.0007286052161922853
('Ò·', 'S')9.944968320902655e-07
('ÇÅ', 'M')0.00023804798625642285
('ÍË', 'S')8.851021805603364e-05
('ñå', 'S')1.988993664180531e-06
('ÔÐ', 'M')1.0260689062776845e-05
('à©', 'B')2.3402737136797174e-06
('Å­', 'M')2.257351593810906e-05
('¶ä', 'E')4.8365656749380826e-05
('ð¥', 'M')2.0521378125553696e-06
('Å¶', 'E')5.460638665252674e-06
('ÊÏ', 'M')0.00019700523000531545
('ÂÙ', 'M')4.104275625110739e-06
('÷ç', 'B')3.6664288180982245e-05
('ÎÏ', 'B')3.1203649515729566e-06
('ÒÎ', 'S')1.3922955649263718e-05
('¸á', 'B')3.1203649515729566e-06
('æ«', 'M')8.208551250221478e-06
('Ã·', 'M')0.00019700523000531545
('×Ç', 'M')2.0521378125553696e-06
('Åº', 'E')7.800912378932392e-07
('¶º', 'S')7.955974656722124e-06
('ÅÔ', 'B')5.7726751604099694e-05
('Ëé', 'M')1.8469240312998324e-05
('Ïç', 'B')0.0007083228440070611
('ëØ', 'B')7.800912378932392e-07
('Î¡', 'E')7.0208211410391525e-06
('£ì', 'M')7.182482343943793e-05
('µÉ', 'M')6.156413437666108e-06
('µÜ', 'B')5.7726751604099694e-05
('±Ü', 'S')1.4917452481353983e-05
('×¥', 'B')0.00039940671380133845
('´Ç', 'M')4.719916968877349e-05
('Öõ', 'E')1.014118609261211e-05
('°Ò', 'S')3.977987328361062e-06
('÷ñ', 'E')7.800912378932392e-07
('Æ¯', 'B')8.502994493036307e-05
('²º', 'E')3.1203649515729566e-06
('Ôï', 'M')6.156413437666108e-06
('Ø£', 'B')1.5601824757864783e-06
('·Ç', 'E')0.0003884854364708331
('Àß', 'M')2.0521378125553696e-06
('°õ', 'M')3.2834205000885914e-05
('Ëñ', 'E')7.800912378932391e-06
('òÔ', 'M')2.0521378125553696e-06
('ÌÌ', 'E')3.9004561894661955e-06
('¼Á', 'M')1.4364964687887585e-05
('Óè', 'M')4.104275625110739e-06
('Æ¢', 'E')1.5601824757864783e-06
('Ã©', 'E')2.4962919612583653e-05
('Æ÷', 'M')0.0003016642584456393
('Åâ', 'B')0.0001232544155871318
('Ôü', 'B')3.9004561894661955e-06
('»¤', 'M')0.0005027737640760654
('°£', 'B')0.0003167170425846551
('è¤', 'M')4.104275625110739e-06
('×Ú', 'S')9.944968320902655e-06
('·Ö', 'M')0.0025200252338179936
('Ôô', 'S')1.988993664180531e-06
('µ¤', 'S')1.3922955649263718e-05
('Ï´', 'E')5.7726751604099694e-05
('Üó', 'E')7.800912378932392e-07
('ìµ', 'E')1.5601824757864782e-05
('ºý', 'S')1.1933961985083186e-05
('Ëý', 'E')0.0003479206921003847
('¡ø', 'S')2.9834904962707966e-06
('Ëá', 'S')4.276336377988142e-05
('Àú', 'E')0.0003050156740162565
('ËÆ', 'M')3.693848062599665e-05
('ÆÙ', 'B')8.581003616825631e-06
('¹§', 'B')2.1842554661010696e-05
('Õû', 'M')0.00018264026531742789
('Æ¸', 'S')2.9834904962707967e-05
('³Í', 'B')5.0705930463060546e-05
('Ìµ', 'E')3.1203649515729566e-06
('±É', 'E')7.800912378932392e-07
('¼Ã', 'B')0.000124034506825025
('Â·', 'S')0.0005330503020003822
('±á', 'S')7.955974656722124e-06
('°®', 'M')0.00036322839282230035
('Ï£', 'M')0.0004022190112608524
('¹÷', 'B')5.460638665252674e-06
('°¡', 'B')7.800912378932392e-07
('¼â', 'M')1.0260689062776845e-05
('µ£', 'B')0.0004914574798727407
('àµ', 'B')2.3402737136797174e-06
('¸ç', 'B')8.268967121668336e-05
('¸ó', 'E')0.00015367797386496812
('ÓÜ', 'M')1.4364964687887585e-05
('Öù', 'E')9.751140473665488e-05
('¼¦', 'M')4.9251307501328864e-05
('Ëº', 'B')1.2481459806291827e-05
('ØÆ', 'E')7.800912378932392e-07
('¼¬', 'M')6.156413437666108e-06
('Ñû', 'M')2.0521378125553696e-06
('¹ý', 'B')0.0017107400846998737
('»Í', 'M')1.2312826875332216e-05
('ÄË', 'E')7.800912378932392e-07
('æ¸', 'B')3.1203649515729566e-06
('²µ', 'E')1.0921277330505348e-05
('Óõ', 'M')1.6417102500442957e-05
('µî', 'M')1.2312826875332216e-05
('º³', 'M')1.8469240312998324e-05
('ÂÏ', 'B')6.240729903145913e-06
('Åè', 'M')4.514703187621812e-05
('ãÂ', 'M')4.104275625110739e-06
('È¥', 'S')0.0014788167893182247
('¼û', 'S')0.00036100235004876636
('îÜ', 'S')1.1933961985083186e-05
('Õ¦', 'B')3.1203649515729566e-06
('Â´', 'M')4.104275625110739e-06
('Ñ¬', 'B')2.028237218522422e-05
('Ïú', 'S')0.00013724056282845665
('´¯', 'E')3.9004561894661955e-06
('Ã¼', 'M')6.772054781432718e-05
('¸Â', 'S')9.944968320902655e-07
('½²', 'B')0.0006061308918430468
('ÓÖ', 'E')4.8365656749380826e-05
('Ñé', 'S')1.2928458817173452e-05
('ÔÜ', 'B')1.1701368568398588e-05
('Ôã', 'M')2.0521378125553696e-06
('ÀÔ', 'S')1.093946515299292e-05
('³ê', 'S')4.9724841604513275e-06
('¼À', 'B')1.1701368568398588e-05
('¿´', 'S')0.0012749449387397204
('Ãý', 'B')5.460638665252674e-06
('öÓ', 'M')2.0521378125553696e-06
('¾Æ', 'B')9.985167845033461e-05
('Ã²', 'S')1.5911949313444247e-05
('Ìî', 'E')7.800912378932392e-07
('Öº', 'S')1.988993664180531e-06
('¸Ì', 'E')7.800912378932392e-07
('¸ö', 'M')0.0031048845103962735
('Ç¶', 'B')2.3402737136797174e-06
('³Ç', 'E')0.0006240729903145913
('´ý', 'S')7.558175923886018e-05
('¹´', 'M')4.104275625110739e-06
('¿Ø', 'S')2.5856917634346904e-05
('ÈÝ', 'S')2.88404081306177e-05
('Ãî', 'M')2.052137812555369e-05
('Ç¦', 'E')7.800912378932392e-07
('Â³', 'M')0.0007777602309584849
('ÖØ', 'S')0.00043558961245553627
('ÖÂ', 'B')0.00047273529016330295
('Àù', 'S')9.944968320902655e-07
('ÏÍ', 'M')3.693848062599665e-05
('¼Ø', 'E')1.5601824757864783e-06
('·Ø', 'B')3.9004561894661955e-06
('½×', 'E')3.2763831991516044e-05
('½ò', 'B')4.368510932202139e-05
